# 允许所有搜索引擎抓取所有公开内容
User-agent: *

# 禁止抓取系统文件、依赖目录和备份文件
Disallow: /node_modules/
Disallow: /themes/
Disallow: /_config.yml
Disallow: /_config.butterfly.yml
Disallow: /db.json
Disallow: /*.bak$
Disallow: /*.swp$
Disallow: /*.tmp$

# 如果你的网站根目录就是 public 文件夹，请不要取消下面这行的注释
# 否则会禁止抓取所有页面。通常 Hexo 的 public 是生成目录，无需禁止。
# Disallow: /public/

# 抓取延迟：静态博客响应极快，延迟可设为 0 或 1 秒以加快收录
# 如果你的服务器性能一般或担心压力，可适当增大或保留此设置
Crawl-delay: 1

# 站点地图（请确认这些文件真实存在且可访问）
Sitemap: https://www.jay-r-j.top/sitemap.xml
Sitemap: https://www.jay-r-j.top/baidusitemap.xml
Sitemap: https://www.jay-r-j.top/atom.xml
